datetime,date,hour,cnt
2011-01-18 04:00:00,2011-01-18,4,0.0
2011-01-18 05:00:00,2011-01-18,5,0.0
2011-01-18 06:00:00,2011-01-18,6,0.0
2011-01-18 07:00:00,2011-01-18,7,0.0
2011-01-18 08:00:00,2011-01-18,8,0.0
2011-01-18 09:00:00,2011-01-18,9,0.0
2011-01-18 10:00:00,2011-01-18,10,0.0
2011-01-18 11:00:00,2011-01-18,11,0.0
2011-01-18 12:00:00,2011-01-18,12,3.0
2011-01-18 13:00:00,2011-01-18,13,20.0
2011-01-18 14:00:00,2011-01-18,14,27.0
2011-01-18 15:00:00,2011-01-18,15,35.0
2011-01-18 16:00:00,2011-01-18,16,61.0
2011-01-18 17:00:00,2011-01-18,17,122.0
2011-01-18 18:00:00,2011-01-18,18,132.0
2011-01-18 19:00:00,2011-01-18,19,98.0
2011-01-18 20:00:00,2011-01-18,20,80.0
2011-01-18 21:00:00,2011-01-18,21,41.0
2011-01-18 22:00:00,2011-01-18,22,33.0
2011-01-18 23:00:00,2011-01-18,23,20.0
2011-01-19 00:00:00,2011-01-19,0,3.0
2011-01-19 01:00:00,2011-01-19,1,7.0
2011-01-18 03:00:00,2011-01-18,3,0.0
2011-01-18 04:00:00,2011-01-18,4,0.0
2011-01-18 05:00:00,2011-01-18,5,0.0
2011-01-18 06:00:00,2011-01-18,6,0.0
2011-01-18 07:00:00,2011-01-18,7,0.0
2011-01-18 08:00:00,2011-01-18,8,0.0
2011-01-18 09:00:00,2011-01-18,9,0.0
2011-01-18 10:00:00,2011-01-18,10,0.0
2011-01-18 11:00:00,2011-01-18,11,0.0
2011-01-18 12:00:00,2011-01-18,12,3.0
2011-01-18 13:00:00,2011-01-18,13,20.0
2011-01-18 14:00:00,2011-01-18,14,27.0
2011-01-18 15:00:00,2011-01-18,15,35.0
2011-01-18 16:00:00,2011-01-18,16,61.0
2011-01-18 17:00:00,2011-01-18,17,122.0
2011-01-18 18:00:00,2011-01-18,18,132.0
2011-01-18 19:00:00,2011-01-18,19,98.0
2011-01-18 20:00:00,2011-01-18,20,80.0
2011-01-18 21:00:00,2011-01-18,21,41.0
2011-01-18 22:00:00,2011-01-18,22,33.0
2011-01-18 23:00:00,2011-01-18,23,20.0
2011-01-19 00:00:00,2011-01-19,0,3.0
2011-01-19 01:00:00,2011-01-19,1,7.0
2011-01-19 02:00:00,2011-01-19,2,3.0
2011-01-18 04:00:00,2011-01-18,4,0.0
2011-01-18 05:00:00,2011-01-18,5,0.0
2011-01-18 06:00:00,2011-01-18,6,0.0
2011-01-18 07:00:00,2011-01-18,7,0.0
2011-01-18 08:00:00,2011-01-18,8,0.0
2011-01-18 09:00:00,2011-01-18,9,0.0
2011-01-18 10:00:00,2011-01-18,10,0.0
2011-01-18 11:00:00,2011-01-18,11,0.0
2011-01-18 12:00:00,2011-01-18,12,3.0
2011-01-18 13:00:00,2011-01-18,13,20.0
2011-01-18 14:00:00,2011-01-18,14,27.0
2011-01-18 15:00:00,2011-01-18,15,35.0
2011-01-18 16:00:00,2011-01-18,16,61.0
2011-01-18 17:00:00,2011-01-18,17,122.0
2011-01-18 18:00:00,2011-01-18,18,132.0
2011-01-18 19:00:00,2011-01-18,19,98.0
2011-01-18 20:00:00,2011-01-18,20,80.0
2011-01-18 21:00:00,2011-01-18,21,41.0
2011-01-18 22:00:00,2011-01-18,22,33.0
2011-01-18 23:00:00,2011-01-18,23,20.0
2011-01-19 00:00:00,2011-01-19,0,3.0
2011-01-19 01:00:00,2011-01-19,1,7.0
2011-01-19 02:00:00,2011-01-19,2,3.0
2011-01-19 03:00:00,2011-01-19,3,0.0
2011-01-18 05:00:00,2011-01-18,5,0.0
2011-01-18 06:00:00,2011-01-18,6,0.0
2011-01-18 07:00:00,2011-01-18,7,0.0
2011-01-18 08:00:00,2011-01-18,8,0.0
2011-01-18 09:00:00,2011-01-18,9,0.0
2011-01-18 10:00:00,2011-01-18,10,0.0
2011-01-18 11:00:00,2011-01-18,11,0.0
2011-01-18 12:00:00,2011-01-18,12,3.0
2011-01-18 13:00:00,2011-01-18,13,20.0
2011-01-18 14:00:00,2011-01-18,14,27.0
2011-01-18 15:00:00,2011-01-18,15,35.0
2011-01-18 16:00:00,2011-01-18,16,61.0
2011-01-18 17:00:00,2011-01-18,17,122.0
2011-01-18 18:00:00,2011-01-18,18,132.0
2011-01-18 19:00:00,2011-01-18,19,98.0
2011-01-18 20:00:00,2011-01-18,20,80.0
2011-01-18 21:00:00,2011-01-18,21,41.0
2011-01-18 22:00:00,2011-01-18,22,33.0
2011-01-18 23:00:00,2011-01-18,23,20.0
2011-01-19 00:00:00,2011-01-19,0,3.0
2011-01-19 01:00:00,2011-01-19,1,7.0
2011-01-19 02:00:00,2011-01-19,2,3.0
2011-01-19 03:00:00,2011-01-19,3,0.0
2011-01-19 04:00:00,2011-01-19,4,2.0
2011-01-18 06:00:00,2011-01-18,6,0.0
2011-01-18 07:00:00,2011-01-18,7,0.0
2011-01-18 08:00:00,2011-01-18,8,0.0
2011-01-18 09:00:00,2011-01-18,9,0.0
2011-01-18 10:00:00,2011-01-18,10,0.0
2011-01-18 11:00:00,2011-01-18,11,0.0
2011-01-18 12:00:00,2011-01-18,12,3.0
2011-01-18 13:00:00,2011-01-18,13,20.0
2011-01-18 14:00:00,2011-01-18,14,27.0
2011-01-18 15:00:00,2011-01-18,15,35.0
2011-01-18 16:00:00,2011-01-18,16,61.0
2011-01-18 17:00:00,2011-01-18,17,122.0
2011-01-18 18:00:00,2011-01-18,18,132.0
2011-01-18 19:00:00,2011-01-18,19,98.0
2011-01-18 20:00:00,2011-01-18,20,80.0
2011-01-18 21:00:00,2011-01-18,21,41.0
2011-01-18 22:00:00,2011-01-18,22,33.0
2011-01-18 23:00:00,2011-01-18,23,20.0
2011-01-19 00:00:00,2011-01-19,0,3.0
2011-01-19 01:00:00,2011-01-19,1,7.0
2011-01-19 02:00:00,2011-01-19,2,3.0
2011-01-19 03:00:00,2011-01-19,3,0.0
2011-01-19 04:00:00,2011-01-19,4,2.0
2011-01-19 05:00:00,2011-01-19,5,7.0
2011-01-18 07:00:00,2011-01-18,7,0.0
2011-01-18 08:00:00,2011-01-18,8,0.0
2011-01-18 09:00:00,2011-01-18,9,0.0
2011-01-18 10:00:00,2011-01-18,10,0.0
2011-01-18 11:00:00,2011-01-18,11,0.0
2011-01-18 12:00:00,2011-01-18,12,3.0
2011-01-18 13:00:00,2011-01-18,13,20.0
2011-01-18 14:00:00,2011-01-18,14,27.0
2011-01-18 15:00:00,2011-01-18,15,35.0
2011-01-18 16:00:00,2011-01-18,16,61.0
2011-01-18 17:00:00,2011-01-18,17,122.0
2011-01-18 18:00:00,2011-01-18,18,132.0
2011-01-18 19:00:00,2011-01-18,19,98.0
2011-01-18 20:00:00,2011-01-18,20,80.0
2011-01-18 21:00:00,2011-01-18,21,41.0
2011-01-18 22:00:00,2011-01-18,22,33.0
2011-01-18 23:00:00,2011-01-18,23,20.0
2011-01-19 00:00:00,2011-01-19,0,3.0
2011-01-19 01:00:00,2011-01-19,1,7.0
2011-01-19 02:00:00,2011-01-19,2,3.0
2011-01-19 03:00:00,2011-01-19,3,0.0
2011-01-19 04:00:00,2011-01-19,4,2.0
2011-01-19 05:00:00,2011-01-19,5,7.0
2011-01-19 06:00:00,2011-01-19,6,32.0
2011-01-18 08:00:00,2011-01-18,8,0.0
2011-01-18 09:00:00,2011-01-18,9,0.0
2011-01-18 10:00:00,2011-01-18,10,0.0
2011-01-18 11:00:00,2011-01-18,11,0.0
2011-01-18 12:00:00,2011-01-18,12,3.0
2011-01-18 13:00:00,2011-01-18,13,20.0
2011-01-18 14:00:00,2011-01-18,14,27.0
2011-01-18 15:00:00,2011-01-18,15,35.0
2011-01-18 16:00:00,2011-01-18,16,61.0
2011-01-18 17:00:00,2011-01-18,17,122.0
2011-01-18 18:00:00,2011-01-18,18,132.0
2011-01-18 19:00:00,2011-01-18,19,98.0
2011-01-18 20:00:00,2011-01-18,20,80.0
2011-01-18 21:00:00,2011-01-18,21,41.0
2011-01-18 22:00:00,2011-01-18,22,33.0
2011-01-18 23:00:00,2011-01-18,23,20.0
2011-01-19 00:00:00,2011-01-19,0,3.0
2011-01-19 01:00:00,2011-01-19,1,7.0
2011-01-19 02:00:00,2011-01-19,2,3.0
2011-01-19 03:00:00,2011-01-19,3,0.0
2011-01-19 04:00:00,2011-01-19,4,2.0
2011-01-19 05:00:00,2011-01-19,5,7.0
2011-01-19 06:00:00,2011-01-19,6,32.0
2011-01-19 07:00:00,2011-01-19,7,90.0
2011-01-18 09:00:00,2011-01-18,9,0.0
2011-01-18 10:00:00,2011-01-18,10,0.0
2011-01-18 11:00:00,2011-01-18,11,0.0
2011-01-18 12:00:00,2011-01-18,12,3.0
2011-01-18 13:00:00,2011-01-18,13,20.0
2011-01-18 14:00:00,2011-01-18,14,27.0
2011-01-18 15:00:00,2011-01-18,15,35.0
2011-01-18 16:00:00,2011-01-18,16,61.0
2011-01-18 17:00:00,2011-01-18,17,122.0
2011-01-18 18:00:00,2011-01-18,18,132.0
2011-01-18 19:00:00,2011-01-18,19,98.0
2011-01-18 20:00:00,2011-01-18,20,80.0
2011-01-18 21:00:00,2011-01-18,21,41.0
2011-01-18 22:00:00,2011-01-18,22,33.0
2011-01-18 23:00:00,2011-01-18,23,20.0
2011-01-19 00:00:00,2011-01-19,0,3.0
2011-01-19 01:00:00,2011-01-19,1,7.0
2011-01-19 02:00:00,2011-01-19,2,3.0
2011-01-19 03:00:00,2011-01-19,3,0.0
2011-01-19 04:00:00,2011-01-19,4,2.0
2011-01-19 05:00:00,2011-01-19,5,7.0
2011-01-19 06:00:00,2011-01-19,6,32.0
2011-01-19 07:00:00,2011-01-19,7,90.0
2011-01-19 08:00:00,2011-01-19,8,197.0
2011-01-18 10:00:00,2011-01-18,10,0.0
2011-01-18 11:00:00,2011-01-18,11,0.0
2011-01-18 12:00:00,2011-01-18,12,3.0
2011-01-18 13:00:00,2011-01-18,13,20.0
2011-01-18 14:00:00,2011-01-18,14,27.0
2011-01-18 15:00:00,2011-01-18,15,35.0
2011-01-18 16:00:00,2011-01-18,16,61.0
2011-01-18 17:00:00,2011-01-18,17,122.0
2011-01-18 18:00:00,2011-01-18,18,132.0
